Negara,Iso-3,Tahun,Berat,Nilai
Taiwan,TWN,2012,128506.0,1373287.0
Thailand,THA,2012,50260.0,601717.0
Timor-Leste,TLS,2012,13810.0,4591.0
Togo,TGO,2012,39393.0,701160.0
Tonga,TON,2012,735.0,3229.0
Trinidad and Tobago,TTO,2012,0.0,0.0
Tunisia,TUN,2012,1310.0,1335.0
Turkey,TUR,2012,5914.0,177145.0
Turks and Caicos Islands,TCA,2012,0.0,0.0
United States Virgin Islands,VIR,2012,0.0,0.0
Uganda,UGA,2012,0.0,0.0
Ukraine,UKR,2012,90.0,3723.0
United Arab Emirates,ARE,2012,399214.0,7928359.0
Uruguay,URY,2012,76.0,3059.0
Uzbekistan,UZB,2012,0.0,0.0
Vanuatu,VUT,2012,0.0,0.0
Venezuela,VEN,2012,3049.0,150445.0
Vietnam,VNM,2012,89947.0,935246.0
British Virgin Islands,VGB,2012,0.0,0.0
Yemen,YEM,2012,0.0,0.0
Greece,GRC,2012,5887.0,41645.0
Zimbabwe,ZWE,2012,1224.0,12078.0
South Africa,ZAF,2013,155523.0,1570822.0
Albania,ALB,2013,0.0,0.0
Algeria,DZA,2013,0.0,0.0
United States,USA,2013,5531549.0,125879403.0
Angola,AGO,2013,0.0,0.0
Argentina,ARG,2013,0.0,0.0
Aruba,ABW,2013,0.0,0.0
Australia,AUS,2013,32459.0,643772.0
Austria,AUT,2013,0.0,0.0
Bahamass,BHS,2013,0.0,0.0
Bahrain,BHR,2013,11560.0,156560.0
Bangladesh,BGD,2013,245168.0,2612111.0
Barbados,BRB,2013,0.0,0.0
Netherlands,NLD,2013,69958.0,1612800.0
Belgium,BEL,2013,870.0,38058.0
Belize,BLZ,2013,0.0,0.0
Benin,BEN,2013,3216.0,5657.0
Bermuda,BMU,2013,0.0,0.0
Bolivia,BOL,2013,0.0,0.0
Brazil,BRA,2013,5509.0,184978.0
Brunei Darussalam,BRN,2013,5759.0,91537.0
Bulgaria,BGR,2013,0.0,0.0
Chile,CHL,2013,3527.0,148033.0
China,CHN,2013,74358.0,2678945.0
Colombia,COL,2013,368.0,13912.0
COOK ISLANDS,COK,2013,0.0,0.0
Costa Rica,CRI,2013,0.0,0.0
Cyprus,CYP,2013,0.0,0.0
Denmark,DNK,2013,8809.0,133847.0
Djibouti,DJI,2013,0.0,0.0
Ecuador,ECU,2013,0.0,0.0
El Salvador,SLV,2013,0.0,0.0
Ethiopia,ETH,2013,0.0,0.0
Russia,RUS,2013,680.0,26085.0
Fiji,FJI,2013,34482.0,191609.0
Finland,FIN,2013,35.0,69.0
French Polynesia,PYF,2013,64.0,983.0
Gambia,GMB,2013,6241.0,51529.0
Georgia,GEO,2013,0.0,0.0
Ghana,GHA,2013,0.0,0.0
Gibraltar,GIB,2013,176.0,2450.0
Guadeloupe,GLP,2013,0.0,0.0
Guam,GUM,2013,237.0,3980.0
Guinea,GIN,2013,0.0,0.0
Guyana,GUY,2013,0.0,0.0
Haiti,HTI,2013,0.0,0.0
Hong Kong,HKG,2013,24265.0,1053111.0
Hungary,HUN,2013,0.0,0.0
Iceland,ISL,2013,0.0,0.0
India,IND,2013,58692.0,2146599.0
United Kingdom,GBR,2013,736917.0,19712184.0
Iraq,IRQ,2013,0.0,0.0
Iran,IRN,2013,0.0,0.0
Ireland,IRL,2013,0.0,0.0
Israel,ISR,2013,181.0,7069.0
Italy,ITA,2013,46092.0,1406317.0
Jamaica,JAM,2013,0.0,0.0
Japan,JPN,2013,685623.0,21064782.0
Germany,DEU,2013,167088.0,4569811.0
JERSEY,JEY,2013,0.0,0.0
Jordan,JOR,2013,35967.0,354384.0
New Caledonia,NCL,2013,0.0,0.0
Cambodia,KHM,2013,365251.0,1656410.0
Cameroon,CMR,2013,0.0,0.0
Canada,CAN,2013,226839.0,3444733.0
Kazakhstan,KAZ,2013,280.0,9421.0
Kenya,KEN,2013,425.0,4050.0
Republic of the Congo,COG,2013,0.0,0.0
South Korea,KOR,2013,37547.0,1239590.0
Croatia,HRV,2013,0.0,0.0
Kuwait,KWT,2013,63009.0,723970.0
Latvia,LVA,2013,0.0,0.0
Lebanon,LBN,2013,21.0,793.0
Libya,LBY,2013,0.0,0.0
Lithuania,LTU,2013,0.0,0.0
Luxembourg,LUX,2013,0.0,0.0
Macau,MAC,2013,85174.0,761328.0
Madagascar,MDG,2013,0.0,0.0
Maldives,MDV,2013,199.0,5377.0
Malaysia,MYS,2013,141766.0,2714881.0
Malta,MLT,2013,0.0,0.0
Morocco,MAR,2013,42.0,1494.0
Martinique,MTQ,2013,0.0,0.0
Mauritania,MRT,2013,0.0,0.0
Mauritius,MUS,2013,246.0,467.0
Mexico,MEX,2013,15557.0,430807.0
Egypt,EGY,2013,0.0,0.0
Monaco,MCO,2013,0.0,0.0
Mongolia,MNG,2013,0.0,0.0
Myanmar,MMR,2013,13289.0,153909.0
Namibia,NAM,2013,0.0,0.0
Nepal,NPL,2013,0.0,0.0
Netherlands Antilles,ANT,2013,9.0,444.0
Niger,NER,2013,0.0,0.0
Nigeria,NGA,2013,33666.0,73398.0
Nicaragua,NIC,2013,0.0,0.0
Northern Mariana Islands,MNP,2013,0.0,0.0
Norway,NOR,2013,149.0,4415.0
Oman,OMN,2013,0.0,0.0
Pakistan,PAK,2013,167490.0,1407980.0
Palau,PLW,2013,5.0,43.0
Panama,PAN,2013,37425.0,680320.0
Cote d'Ivoire,CIV,2013,0.0,0.0
Papua New Guinea,PNG,2013,0.0,0.0
Paraguay,PRY,2013,0.0,0.0
France,FRA,2013,19106.0,704216.0
Peru,PER,2013,1005.0,43008.0
Philippines,PHL,2013,26420.0,217008.0
Poland,POL,2013,108.0,4697.0
Portugal,PRT,2013,0.0,0.0
Puerto Rico,PRI,2013,102.0,4000.0
Qatar,QAT,2013,0.0,0.0
Czech Republic,CZE,2013,3598.0,188250.0
Dominican Republic,DOM,2013,0.0,0.0
Reunion,REU,2013,0.0,0.0
Romania,ROU,2013,0.0,0.0
Saint Kitts and Nevis,KNA,2013,75.0,3585.0
Saint Lucia,LCA,2013,15.0,301.0
Sao Tome and Principe,STP,2013,0.0,0.0
Saudi Arabia,SAU,2013,142691.0,3107483.0
New Zealand,NZL,2013,103584.0,949319.0
Serbia,SRB,2013,0.0,0.0
Seychelles,SYC,2013,0.0,0.0
Singapore,SGP,2013,106782.0,2470269.0
Slovakia,SVK,2013,0.0,0.0
Slovenia,SVN,2013,0.0,0.0
Somalia,SOM,2013,0.0,0.0
Spain,ESP,2013,41045.0,608957.0
Sri Lanka,LKA,2013,38620.0,273719.0
Saint Vincent and the Grenadines,VCT,2013,0.0,0.0
Sudan,SDN,2013,0.0,0.0
Suriname,SUR,2013,0.0,0.0
Eswatini,SWZ,2013,0.0,0.0
Sweden,SWE,2013,145.0,4646.0
Switzerland,CHE,2013,205.0,7032.0
Taiwan,TWN,2013,162169.0,1642712.0
Thailand,THA,2013,69422.0,940758.0
Timor-Leste,TLS,2013,15765.0,5927.0
Togo,TGO,2013,32119.0,172820.0
Tonga,TON,2013,0.0,0.0
Trinidad and Tobago,TTO,2013,0.0,0.0
Tunisia,TUN,2013,0.0,0.0
Turkey,TUR,2013,785.0,30714.0
Turks and Caicos Islands,TCA,2013,0.0,0.0
United States Virgin Islands,VIR,2013,0.0,0.0
Uganda,UGA,2013,0.0,0.0
Ukraine,UKR,2013,85.0,3313.0
United Arab Emirates,ARE,2013,547661.0,9094629.0
Uruguay,URY,2013,104.0,3867.0
Uzbekistan,UZB,2013,0.0,0.0
Vanuatu,VUT,2013,0.0,0.0
Venezuela,VEN,2013,24.0,1168.0
Vietnam,VNM,2013,142578.0,1330272.0
British Virgin Islands,VGB,2013,0.0,0.0
Yemen,YEM,2013,22195.0,462276.0
Greece,GRC,2013,2421.0,19474.0
Zimbabwe,ZWE,2013,8956.0,78730.0
South Africa,ZAF,2014,55525.0,479494.0
Albania,ALB,2014,0.0,0.0
Algeria,DZA,2014,6788.0,144585.0
United States,USA,2014,3859341.0,93663138.0
Angola,AGO,2014,0.0,0.0
Argentina,ARG,2014,118.0,4898.0
Aruba,ABW,2014,0.0,0.0
Australia,AUS,2014,101102.0,2210173.0
Austria,AUT,2014,26.0,360.0
Bahamass,BHS,2014,0.0,0.0
Bahrain,BHR,2014,10483.0,143882.0
Bangladesh,BGD,2014,53853.0,812945.0
Barbados,BRB,2014,0.0,0.0
Netherlands,NLD,2014,40901.0,576480.0
Belgium,BEL,2014,870.0,11577.0
Belize,BLZ,2014,0.0,0.0
Benin,BEN,2014,0.0,0.0
Bermuda,BMU,2014,0.0,0.0
Bolivia,BOL,2014,0.0,0.0
Brazil,BRA,2014,10427.0,224059.0
Brunei Darussalam,BRN,2014,3294.0,51304.0
Bulgaria,BGR,2014,0.0,0.0
Chile,CHL,2014,3583.0,104040.0
China,CHN,2014,60648.0,2176114.0
Colombia,COL,2014,254.0,8890.0
COOK ISLANDS,COK,2014,0.0,0.0
Costa Rica,CRI,2014,0.0,0.0
Cyprus,CYP,2014,0.0,0.0
Denmark,DNK,2014,8866.0,112395.0
Djibouti,DJI,2014,0.0,0.0
Ecuador,ECU,2014,74.0,1272.0
El Salvador,SLV,2014,0.0,0.0
Ethiopia,ETH,2014,0.0,0.0
Russia,RUS,2014,311.0,3944.0
Fiji,FJI,2014,12650.0,96040.0
Finland,FIN,2014,0.0,0.0
French Polynesia,PYF,2014,32.0,70.0
Gambia,GMB,2014,0.0,0.0
Georgia,GEO,2014,0.0,0.0
Ghana,GHA,2014,0.0,0.0
Gibraltar,GIB,2014,0.0,0.0
Guadeloupe,GLP,2014,0.0,0.0
Guam,GUM,2014,76.0,977.0
Guinea,GIN,2014,0.0,0.0
Guyana,GUY,2014,0.0,0.0
Haiti,HTI,2014,0.0,0.0
Hong Kong,HKG,2014,33217.0,969329.0
Hungary,HUN,2014,0.0,0.0
Iceland,ISL,2014,0.0,0.0
India,IND,2014,19503.0,669178.0
United Kingdom,GBR,2014,291548.0,9643778.0
Iraq,IRQ,2014,0.0,0.0
Iran,IRN,2014,0.0,0.0
Ireland,IRL,2014,0.0,0.0
Israel,ISR,2014,0.0,0.0
Italy,ITA,2014,42432.0,1320301.0
Jamaica,JAM,2014,0.0,0.0
Japan,JPN,2014,333641.0,15044890.0
Germany,DEU,2014,91583.0,1603859.0
JERSEY,JEY,2014,0.0,0.0
Jordan,JOR,2014,5484.0,63401.0
New Caledonia,NCL,2014,0.0,0.0
Cambodia,KHM,2014,652171.0,2691503.0
Cameroon,CMR,2014,0.0,0.0
Canada,CAN,2014,169470.0,3417045.0
Kazakhstan,KAZ,2014,0.0,0.0
Kenya,KEN,2014,0.0,0.0
Republic of the Congo,COG,2014,0.0,0.0
South Korea,KOR,2014,36802.0,1213154.0
Croatia,HRV,2014,93.0,1210.0
Kuwait,KWT,2014,44629.0,485776.0
Latvia,LVA,2014,0.0,0.0
Lebanon,LBN,2014,0.0,0.0
Libya,LBY,2014,0.0,0.0
Lithuania,LTU,2014,0.0,0.0
Luxembourg,LUX,2014,7.0,454.0
Macau,MAC,2014,13144.0,154890.0
Madagascar,MDG,2014,0.0,0.0
Maldives,MDV,2014,138.0,5963.0
Malaysia,MYS,2014,123200.0,1588479.0
Malta,MLT,2014,0.0,0.0
Morocco,MAR,2014,0.0,0.0
Martinique,MTQ,2014,0.0,0.0
Mauritania,MRT,2014,0.0,0.0
Mauritius,MUS,2014,487.0,5963.0
Mexico,MEX,2014,2292.0,79479.0
Egypt,EGY,2014,0.0,0.0
Monaco,MCO,2014,0.0,0.0
Mongolia,MNG,2014,0.0,0.0
Myanmar,MMR,2014,65855.0,699842.0
Namibia,NAM,2014,0.0,0.0
Nepal,NPL,2014,0.0,0.0
Netherlands Antilles,ANT,2014,0.0,0.0
Niger,NER,2014,0.0,0.0
Nigeria,NGA,2014,11947.0,232300.0
Nicaragua,NIC,2014,0.0,0.0
Northern Mariana Islands,MNP,2014,0.0,0.0
Norway,NOR,2014,328.0,3835.0
Oman,OMN,2014,0.0,0.0
Pakistan,PAK,2014,23831.0,250597.0
Palau,PLW,2014,0.0,0.0
Panama,PAN,2014,10218.0,225981.0
Cote d'Ivoire,CIV,2014,0.0,0.0
Papua New Guinea,PNG,2014,0.0,0.0
Paraguay,PRY,2014,0.0,0.0
France,FRA,2014,15232.0,601006.0
Peru,PER,2014,222.0,13965.0
Philippines,PHL,2014,36456.0,267943.0
Poland,POL,2014,0.0,0.0
Portugal,PRT,2014,1.0,30.0
Puerto Rico,PRI,2014,0.0,0.0
Qatar,QAT,2014,0.0,0.0
Czech Republic,CZE,2014,3795.0,173294.0
Dominican Republic,DOM,2014,0.0,0.0
Reunion,REU,2014,5.0,269.0
Romania,ROU,2014,0.0,0.0
Saint Kitts and Nevis,KNA,2014,58.0,2814.0
Saint Lucia,LCA,2014,0.0,0.0
Sao Tome and Principe,STP,2014,0.0,0.0
Saudi Arabia,SAU,2014,116829.0,2696070.0
New Zealand,NZL,2014,22503.0,221331.0
Serbia,SRB,2014,0.0,0.0
Seychelles,SYC,2014,0.0,0.0
Singapore,SGP,2014,87381.0,2513354.0
Slovakia,SVK,2014,0.0,0.0
Slovenia,SVN,2014,0.0,0.0
Somalia,SOM,2014,0.0,0.0
Spain,ESP,2014,16228.0,318772.0
Sri Lanka,LKA,2014,20232.0,203024.0
Saint Vincent and the Grenadines,VCT,2014,0.0,0.0
Sudan,SDN,2014,0.0,0.0
Suriname,SUR,2014,1165.0,12584.0
Eswatini,SWZ,2014,0.0,0.0
Sweden,SWE,2014,270.0,3480.0
Switzerland,CHE,2014,497.0,6240.0
Taiwan,TWN,2014,36363.0,651211.0
Thailand,THA,2014,141320.0,1701540.0
Timor-Leste,TLS,2014,5055.0,6025.0
Togo,TGO,2014,0.0,0.0
Tonga,TON,2014,0.0,0.0
Trinidad and Tobago,TTO,2014,0.0,0.0
Tunisia,TUN,2014,0.0,0.0
Turkey,TUR,2014,0.0,0.0
Turks and Caicos Islands,TCA,2014,0.0,0.0
United States Virgin Islands,VIR,2014,0.0,0.0
Uganda,UGA,2014,0.0,0.0
Ukraine,UKR,2014,0.0,0.0
United Arab Emirates,ARE,2014,525775.0,10491485.0
Uruguay,URY,2014,29.0,1147.0
Uzbekistan,UZB,2014,186.0,768.0
Vanuatu,VUT,2014,0.0,0.0
Venezuela,VEN,2014,0.0,0.0
Vietnam,VNM,2014,56531.0,716600.0
British Virgin Islands,VGB,2014,0.0,0.0
Yemen,YEM,2014,7644.0,144250.0
Greece,GRC,2014,447.0,5578.0
Zimbabwe,ZWE,2014,2031.0,31172.0
South Africa,ZAF,2015,77607.84,581528.91
Albania,ALB,2015,0.0,0.0
Algeria,DZA,2015,5621.0,134112.0
United States,USA,2015,5649020.059,135898590.1
Angola,AGO,2015,0.0,0.0
Argentina,ARG,2015,0.0,0.0
Aruba,ABW,2015,0.0,0.0
Australia,AUS,2015,116084.08,2655937.27
Austria,AUT,2015,0.0,0.0
Bahamass,BHS,2015,0.0,0.0
Bahrain,BHR,2015,0.0,0.0
Bangladesh,BGD,2015,93748.0,906979.71
Barbados,BRB,2015,0.0,0.0
Netherlands,NLD,2015,220952.84,3067879.58
Belgium,BEL,2015,0.0,0.0
Belize,BLZ,2015,0.0,0.0
Benin,BEN,2015,0.0,0.0
Bermuda,BMU,2015,0.0,0.0
Bolivia,BOL,2015,1.0,18.0
Brazil,BRA,2015,3430.0,121548.0
Brunei Darussalam,BRN,2015,3036.0,33252.25
Bulgaria,BGR,2015,0.0,0.0
Chile,CHL,2015,4170.0,118569.0
China,CHN,2015,139966.7,6135148.07
Colombia,COL,2015,14284.56,232066.99
COOK ISLANDS,COK,2015,0.0,0.0
Costa Rica,CRI,2015,725.0,7013.0
Cyprus,CYP,2015,0.0,0.0
Denmark,DNK,2015,6636.7,80295.68
Djibouti,DJI,2015,0.0,0.0
Ecuador,ECU,2015,0.0,0.0
El Salvador,SLV,2015,0.0,0.0
Ethiopia,ETH,2015,0.0,0.0
Russia,RUS,2015,1.0,99.0
Fiji,FJI,2015,16047.0,172198.0
Finland,FIN,2015,0.0,0.0
French Polynesia,PYF,2015,0.0,0.0
Gambia,GMB,2015,0.0,0.0
Georgia,GEO,2015,0.0,0.0
Ghana,GHA,2015,0.0,0.0
Gibraltar,GIB,2015,0.0,0.0
Guadeloupe,GLP,2015,752.0,585.0
Guam,GUM,2015,50.0,486.0
Guinea,GIN,2015,0.0,0.0
Guyana,GUY,2015,0.0,0.0
Haiti,HTI,2015,0.0,0.0
Hong Kong,HKG,2015,26221.89,781848.86
Hungary,HUN,2015,20.0,420.0
Iceland,ISL,2015,0.0,0.0
India,IND,2015,15507.2,567208.82
United Kingdom,GBR,2015,62329.9,2909037.47
Iraq,IRQ,2015,0.0,0.0
Iran,IRN,2015,0.0,0.0
Ireland,IRL,2015,0.0,0.0
Israel,ISR,2015,0.0,0.0
Italy,ITA,2015,3649.51,225312.77
Jamaica,JAM,2015,0.0,0.0
Japan,JPN,2015,286293.47,13742143.41
Germany,DEU,2015,57257.7,1249614.51
JERSEY,JEY,2015,0.0,0.0
Jordan,JOR,2015,0.0,0.0
New Caledonia,NCL,2015,0.0,0.0
Cambodia,KHM,2015,358802.3,1658697.75
Cameroon,CMR,2015,1680.0,2856.0
Canada,CAN,2015,233307.8,4951082.25
Kazakhstan,KAZ,2015,0.0,0.0
Kenya,KEN,2015,0.0,0.0
Republic of the Congo,COG,2015,0.0,0.0
South Korea,KOR,2015,41669.71,1856590.34
Croatia,HRV,2015,0.0,0.0
Kuwait,KWT,2015,44060.0,540797.0
Latvia,LVA,2015,0.0,0.0
Lebanon,LBN,2015,0.0,0.0
Libya,LBY,2015,0.0,0.0
Lithuania,LTU,2015,0.0,0.0
Luxembourg,LUX,2015,0.0,0.0
Macau,MAC,2015,42854.0,487815.96
Madagascar,MDG,2015,0.0,0.0
Maldives,MDV,2015,0.0,0.0
Malaysia,MYS,2015,12963.3,230742.81
Malta,MLT,2015,0.0,0.0
Morocco,MAR,2015,0.0,0.0
Martinique,MTQ,2015,0.0,0.0
Mauritania,MRT,2015,8268.0,90630.0
Mauritius,MUS,2015,202.0,1096.0
Mexico,MEX,2015,58301.99,1516635.2
Egypt,EGY,2015,0.0,0.0
Monaco,MCO,2015,0.0,0.0
Mongolia,MNG,2015,0.0,0.0
Myanmar,MMR,2015,40477.9,368746.02
Namibia,NAM,2015,0.0,0.0
Nepal,NPL,2015,18.0,841.0
Netherlands Antilles,ANT,2015,2.0,1997.0
Niger,NER,2015,0.0,0.0
Nigeria,NGA,2015,215.0,236.0
Nicaragua,NIC,2015,0.0,0.0
Northern Mariana Islands,MNP,2015,16.0,35.0
Norway,NOR,2015,30.4,1287.2
Oman,OMN,2015,0.0,0.0
Pakistan,PAK,2015,91319.0,977415.16
Palau,PLW,2015,0.0,0.0
Panama,PAN,2015,37437.42,768366.65
Cote d'Ivoire,CIV,2015,0.0,0.0
Papua New Guinea,PNG,2015,0.0,0.0
Paraguay,PRY,2015,0.0,0.0
France,FRA,2015,13270.68,484747.86
Peru,PER,2015,2060.0,41108.0
Philippines,PHL,2015,75082.63,226969.48
Poland,POL,2015,0.0,0.0
Portugal,PRT,2015,0.0,0.0
Puerto Rico,PRI,2015,48.0,1732.0
Qatar,QAT,2015,0.0,0.0
Czech Republic,CZE,2015,0.0,0.0
Dominican Republic,DOM,2015,0.0,0.0
Reunion,REU,2015,0.0,0.0
Romania,ROU,2015,0.0,0.0
Saint Kitts and Nevis,KNA,2015,51.0,1957.8
Saint Lucia,LCA,2015,0.0,0.0
Sao Tome and Principe,STP,2015,0.0,0.0
Saudi Arabia,SAU,2015,24919.0,13845.71
New Zealand,NZL,2015,49937.5,617619.99
Serbia,SRB,2015,0.0,0.0
Seychelles,SYC,2015,0.0,0.0
Singapore,SGP,2015,64625.15,2467130.01
Slovakia,SVK,2015,0.0,0.0
Slovenia,SVN,2015,218.0,4874.0
Somalia,SOM,2015,0.0,0.0
Spain,ESP,2015,19528.6,261623.69
Sri Lanka,LKA,2015,61508.0,545767.36
Saint Vincent and the Grenadines,VCT,2015,0.0,0.0
Sudan,SDN,2015,0.0,0.0
Suriname,SUR,2015,226.0,3508.0
Eswatini,SWZ,2015,0.0,0.0
Sweden,SWE,2015,2.0,63.0
Switzerland,CHE,2015,43.67,1891.05
Taiwan,TWN,2015,58941.4,1090003.4
Thailand,THA,2015,227012.18,2771050.05
Timor-Leste,TLS,2015,1790.0,1445.0
Togo,TGO,2015,0.0,0.0
Tonga,TON,2015,0.0,0.0
Trinidad and Tobago,TTO,2015,0.0,0.0
