Negara,Iso-3,Tahun,Berat,Nilai
Tunisia,TUN,2015,0.0,0.0
Turkey,TUR,2015,66.39,2760.88
Turks and Caicos Islands,TCA,2015,0.0,0.0
United States Virgin Islands,VIR,2015,0.0,0.0
Uganda,UGA,2015,0.0,0.0
Ukraine,UKR,2015,0.0,0.0
United Arab Emirates,ARE,2015,292827.91,5893919.5
Uruguay,URY,2015,0.0,0.0
Uzbekistan,UZB,2015,0.0,0.0
Vanuatu,VUT,2015,0.0,0.0
Venezuela,VEN,2015,0.0,0.0
Vietnam,VNM,2015,120949.4,1418418.65
British Virgin Islands,VGB,2015,0.0,0.0
Yemen,YEM,2015,0.0,0.0
Greece,GRC,2015,4.0,260.0
Zimbabwe,ZWE,2015,15551.0,199593.75
South Africa,ZAF,2016,110001.46,1052740.51
Albania,ALB,2016,0.0,0.0
Algeria,DZA,2016,0.0,0.0
United States,USA,2016,5361982.64,127465549.9
Angola,AGO,2016,0.0,0.0
Argentina,ARG,2016,0.0,0.0
Aruba,ABW,2016,7.0,53.2
Australia,AUS,2016,151590.47,3200991.9
Austria,AUT,2016,0.0,0.0
Bahamass,BHS,2016,0.0,0.0
Bahrain,BHR,2016,0.0,0.0
Bangladesh,BGD,2016,83408.13,972146.09
Barbados,BRB,2016,63.0,63.0
Netherlands,NLD,2016,92945.7,1369303.74
Belgium,BEL,2016,1.0,196.15
Belize,BLZ,2016,0.0,0.0
Benin,BEN,2016,0.0,0.0
Bermuda,BMU,2016,200.0,15244.0
Bolivia,BOL,2016,0.0,0.0
Brazil,BRA,2016,17.88,851.76
Brunei Darussalam,BRN,2016,2001.0,23622.03
Bulgaria,BGR,2016,0.0,0.0
Chile,CHL,2016,9301.43,317456.45
China,CHN,2016,33816.91,1630959.54
Colombia,COL,2016,37150.94,343161.01
COOK ISLANDS,COK,2016,0.0,0.0
Costa Rica,CRI,2016,0.0,0.0
Cyprus,CYP,2016,0.0,0.0
Denmark,DNK,2016,917.18,27061.3
Djibouti,DJI,2016,0.0,0.0
Ecuador,ECU,2016,0.0,0.0
El Salvador,SLV,2016,0.0,0.0
Ethiopia,ETH,2016,0.0,0.0
Russia,RUS,2016,90.23,2846.9
Fiji,FJI,2016,14328.3,108404.29
Finland,FIN,2016,0.0,0.0
French Polynesia,PYF,2016,1470.0,8830.0
Gambia,GMB,2016,0.0,0.0
Georgia,GEO,2016,0.0,0.0
Ghana,GHA,2016,0.0,0.0
Gibraltar,GIB,2016,0.0,0.0
Guadeloupe,GLP,2016,0.0,0.0
Guam,GUM,2016,0.0,0.0
Guinea,GIN,2016,0.0,0.0
Guyana,GUY,2016,0.0,0.0
Haiti,HTI,2016,0.0,0.0
Hong Kong,HKG,2016,13621.87,402766.57
Hungary,HUN,2016,0.0,0.0
Iceland,ISL,2016,0.0,0.0
India,IND,2016,9370.39,318652.53
United Kingdom,GBR,2016,40223.66,1288997.74
Iraq,IRQ,2016,0.0,0.0
Iran,IRN,2016,0.0,0.0
Ireland,IRL,2016,0.0,0.0
Israel,ISR,2016,6.0,116.77
Italy,ITA,2016,3988.82,199049.83
Jamaica,JAM,2016,0.0,0.0
Japan,JPN,2016,161070.44,5218714.88
Germany,DEU,2016,33204.57,1107745.97
JERSEY,JEY,2016,0.0,0.0
Jordan,JOR,2016,0.0,0.0
New Caledonia,NCL,2016,1146.3,12462.63
Cambodia,KHM,2016,96463.66,523797.71
Cameroon,CMR,2016,0.0,0.0
Canada,CAN,2016,161467.32,3709319.08
Kazakhstan,KAZ,2016,0.0,0.0
Kenya,KEN,2016,0.0,0.0
Republic of the Congo,COG,2016,0.0,0.0
South Korea,KOR,2016,61442.6,1796951.49
Croatia,HRV,2016,75.3,1636.99
Kuwait,KWT,2016,35614.55,323742.53
Latvia,LVA,2016,0.0,0.0
Lebanon,LBN,2016,0.0,0.0
Libya,LBY,2016,0.0,0.0
Lithuania,LTU,2016,0.0,0.0
Luxembourg,LUX,2016,0.0,0.0
Macau,MAC,2016,22698.0,274459.33
Madagascar,MDG,2016,663.6,5634.69
Maldives,MDV,2016,18.0,315.0
Malaysia,MYS,2016,40239.13,542231.82
Malta,MLT,2016,0.0,0.0
Morocco,MAR,2016,0.0,0.0
Martinique,MTQ,2016,0.0,0.0
Mauritania,MRT,2016,16196.0,150436.0
Mauritius,MUS,2016,50.0,778.18
Mexico,MEX,2016,50358.94,1342672.63
Egypt,EGY,2016,0.0,0.0
Monaco,MCO,2016,0.0,0.0
Mongolia,MNG,2016,0.0,0.0
Myanmar,MMR,2016,64957.02,659355.57
Namibia,NAM,2016,0.0,0.0
Nepal,NPL,2016,0.0,0.0
Netherlands Antilles,ANT,2016,0.0,0.0
Niger,NER,2016,0.0,0.0
Nigeria,NGA,2016,14.0,1132.5
Nicaragua,NIC,2016,0.0,0.0
Northern Mariana Islands,MNP,2016,0.0,0.0
Norway,NOR,2016,769.58,29472.45
Oman,OMN,2016,18882.67,332541.51
Pakistan,PAK,2016,61669.0,701060.94
Palau,PLW,2016,0.0,0.0
Panama,PAN,2016,13793.79,350750.45
Cote d'Ivoire,CIV,2016,0.0,0.0
Papua New Guinea,PNG,2016,0.0,0.0
Paraguay,PRY,2016,2.0,114.0
France,FRA,2016,4904.04,190891.1
Peru,PER,2016,647.09,31820.39
Philippines,PHL,2016,49477.05,163195.0
Poland,POL,2016,188.39,5880.0
Portugal,PRT,2016,0.0,0.0
Puerto Rico,PRI,2016,0.0,0.0
Qatar,QAT,2016,3196.0,51651.37
Czech Republic,CZE,2016,0.0,0.0
Dominican Republic,DOM,2016,0.0,0.0
Reunion,REU,2016,0.0,0.0
Romania,ROU,2016,0.0,0.0
Saint Kitts and Nevis,KNA,2016,5031.0,10399.3
Saint Lucia,LCA,2016,0.0,0.0
Sao Tome and Principe,STP,2016,0.0,0.0
Saudi Arabia,SAU,2016,106963.33,2104685.13
New Zealand,NZL,2016,29509.03,397799.6
Serbia,SRB,2016,0.0,0.0
Seychelles,SYC,2016,0.0,0.0
Singapore,SGP,2016,34984.73,863610.22
Slovakia,SVK,2016,0.0,0.0
Slovenia,SVN,2016,267.46,6196.36
Somalia,SOM,2016,0.0,0.0
Spain,ESP,2016,10736.05,154239.53
Sri Lanka,LKA,2016,56726.66,505949.95
Saint Vincent and the Grenadines,VCT,2016,0.0,0.0
Sudan,SDN,2016,23280.0,412525.0
Suriname,SUR,2016,0.0,0.0
Eswatini,SWZ,2016,0.0,0.0
Sweden,SWE,2016,874.64,27155.8
Switzerland,CHE,2016,727.35,25356.48
Taiwan,TWN,2016,8075.55,206038.84
Thailand,THA,2016,120735.82,925918.04
Timor-Leste,TLS,2016,44.99,1501.68
Togo,TGO,2016,0.0,0.0
Tonga,TON,2016,0.0,0.0
Trinidad and Tobago,TTO,2016,0.0,0.0
Tunisia,TUN,2016,0.0,0.0
Turkey,TUR,2016,678.64,24473.89
Turks and Caicos Islands,TCA,2016,0.0,0.0
United States Virgin Islands,VIR,2016,0.0,0.0
Uganda,UGA,2016,0.0,0.0
Ukraine,UKR,2016,0.0,0.0
United Arab Emirates,ARE,2016,93205.92,1968073.02
Uruguay,URY,2016,812.0,288.14
Uzbekistan,UZB,2016,0.0,0.0
Vanuatu,VUT,2016,0.0,0.0
Venezuela,VEN,2016,0.0,0.0
Vietnam,VNM,2016,149514.4,944081.95
British Virgin Islands,VGB,2016,0.0,0.0
Yemen,YEM,2016,4878.72,99640.0
Greece,GRC,2016,202.0,3587.72
Zimbabwe,ZWE,2016,2434.0,29874.76
South Africa,ZAF,2017,31255.69,240012.23
Albania,ALB,2017,0.0,0.0
Algeria,DZA,2017,0.0,0.0
United States,USA,2017,2335990.27,48566661.36
Angola,AGO,2017,0.0,0.0
Argentina,ARG,2017,0.0,0.0
Aruba,ABW,2017,0.0,0.0
Australia,AUS,2017,46827.12,873439.52
Austria,AUT,2017,0.0,0.0
Bahamass,BHS,2017,0.0,0.0
Bahrain,BHR,2017,0.0,0.0
Bangladesh,BGD,2017,3317.91,47487.34
Barbados,BRB,2017,0.0,0.0
Netherlands,NLD,2017,86466.25,1249618.0
Belgium,BEL,2017,2941.45,171083.64
Belize,BLZ,2017,0.0,0.0
Benin,BEN,2017,0.0,0.0
Bermuda,BMU,2017,0.0,0.0
Bolivia,BOL,2017,0.0,0.0
Brazil,BRA,2017,530.0,9126.15
Brunei Darussalam,BRN,2017,884.0,10576.37
Bulgaria,BGR,2017,0.0,0.0
Chile,CHL,2017,3598.26,85000.18
China,CHN,2017,10454.24,317789.45
Colombia,COL,2017,30.0,1159.27
COOK ISLANDS,COK,2017,1010.0,1089.07
Costa Rica,CRI,2017,105.5,2077.52
Cyprus,CYP,2017,0.0,0.0
Denmark,DNK,2017,2858.5,75719.36
Djibouti,DJI,2017,0.0,0.0
Ecuador,ECU,2017,107.55,1615.2
El Salvador,SLV,2017,0.0,0.0
Ethiopia,ETH,2017,0.0,0.0
Russia,RUS,2017,0.0,0.0
Fiji,FJI,2017,3413.3,39025.99
Finland,FIN,2017,0.0,0.0
French Polynesia,PYF,2017,1267.23,18249.99
Gambia,GMB,2017,0.0,0.0
Georgia,GEO,2017,0.0,0.0
Ghana,GHA,2017,0.0,0.0
Gibraltar,GIB,2017,0.0,0.0
Guadeloupe,GLP,2017,0.0,0.0
Guam,GUM,2017,2.0,123.2
Guinea,GIN,2017,0.0,0.0
Guyana,GUY,2017,0.0,0.0
Haiti,HTI,2017,11818.1,52050.13
Hong Kong,HKG,2017,16154.24,394334.6
Hungary,HUN,2017,400.0,865.0
Iceland,ISL,2017,0.0,0.0
India,IND,2017,205.97,9270.31
United Kingdom,GBR,2017,31074.31,708785.06
Iraq,IRQ,2017,0.0,0.0
Iran,IRN,2017,3442.55,12096.0
Ireland,IRL,2017,0.0,0.0
Israel,ISR,2017,38.0,588.0
Italy,ITA,2017,14066.16,697774.98
Jamaica,JAM,2017,0.0,0.0
Japan,JPN,2017,105518.28,2201302.43
Germany,DEU,2017,44329.18,899513.54
JERSEY,JEY,2017,0.0,0.0
Jordan,JOR,2017,0.0,0.0
New Caledonia,NCL,2017,938.74,33116.59
Cambodia,KHM,2017,122068.0,433799.13
Cameroon,CMR,2017,0.0,0.0
Canada,CAN,2017,68311.58,1639647.84
Kazakhstan,KAZ,2017,0.0,0.0
Kenya,KEN,2017,0.0,0.0
Republic of the Congo,COG,2017,0.0,0.0
South Korea,KOR,2017,13925.67,201354.63
Croatia,HRV,2017,0.0,0.0
Kuwait,KWT,2017,33801.45,273993.54
Latvia,LVA,2017,817.42,21925.4
Lebanon,LBN,2017,0.0,0.0
Libya,LBY,2017,0.0,0.0
Lithuania,LTU,2017,0.0,0.0
Luxembourg,LUX,2017,0.0,0.0
Macau,MAC,2017,0.0,0.0
Madagascar,MDG,2017,0.0,0.0
Maldives,MDV,2017,0.0,0.0
Malaysia,MYS,2017,7645.05,106562.59
Malta,MLT,2017,0.0,0.0
Morocco,MAR,2017,0.0,0.0
Martinique,MTQ,2017,0.0,0.0
Mauritania,MRT,2017,0.0,0.0
Mauritius,MUS,2017,59.0,1008.0
Mexico,MEX,2017,8138.45,330587.46
Egypt,EGY,2017,0.0,0.0
Monaco,MCO,2017,0.0,0.0
Mongolia,MNG,2017,0.0,0.0
Myanmar,MMR,2017,79640.96,783823.43
Namibia,NAM,2017,0.0,0.0
Nepal,NPL,2017,1780.0,13494.0
Netherlands Antilles,ANT,2017,180.0,70055.68
Niger,NER,2017,0.0,0.0
Nigeria,NGA,2017,0.0,0.0
Nicaragua,NIC,2017,0.0,0.0
Northern Mariana Islands,MNP,2017,0.0,0.0
Norway,NOR,2017,125.22,6970.72
Oman,OMN,2017,3531.0,52461.75
Pakistan,PAK,2017,3030.0,48734.44
Palau,PLW,2017,0.0,0.0
Panama,PAN,2017,4509.99,128016.31
Cote d'Ivoire,CIV,2017,0.0,0.0
Papua New Guinea,PNG,2017,3370.18,13870.0
Paraguay,PRY,2017,0.0,0.0
France,FRA,2017,5672.2,280607.15
Peru,PER,2017,33.0,2756.44
Philippines,PHL,2017,968.97,15270.6
Poland,POL,2017,0.0,0.0
Portugal,PRT,2017,0.0,0.0
Puerto Rico,PRI,2017,0.0,0.0
Qatar,QAT,2017,0.0,0.0
Czech Republic,CZE,2017,0.0,0.0
Dominican Republic,DOM,2017,1.0,571.7
Reunion,REU,2017,15.0,5526.91
Romania,ROU,2017,0.0,0.0
Saint Kitts and Nevis,KNA,2017,51.0,2809.28
Saint Lucia,LCA,2017,250.0,802.0
Sao Tome and Principe,STP,2017,0.0,0.0
Saudi Arabia,SAU,2017,104403.04,2317785.55
New Zealand,NZL,2017,1735.5,19409.82
Serbia,SRB,2017,0.0,0.0
Seychelles,SYC,2017,0.0,0.0
Singapore,SGP,2017,32072.33,914268.69
Slovakia,SVK,2017,0.0,0.0
Slovenia,SVN,2017,20.0,49.4
Somalia,SOM,2017,0.0,0.0
Spain,ESP,2017,4271.71,85916.12
Sri Lanka,LKA,2017,58345.46,411480.85
Saint Vincent and the Grenadines,VCT,2017,0.0,0.0
Sudan,SDN,2017,35764.78,781735.0
Suriname,SUR,2017,2776.05,23880.78
Eswatini,SWZ,2017,0.0,0.0
Sweden,SWE,2017,172.86,10547.34
Switzerland,CHE,2017,13.54,720.58
Taiwan,TWN,2017,19518.8,630055.65
Thailand,THA,2017,138921.41,1444102.29
Timor-Leste,TLS,2017,0.0,0.0
Togo,TGO,2017,70.0,20.0
Tonga,TON,2017,0.0,0.0
Trinidad and Tobago,TTO,2017,0.0,0.0
Tunisia,TUN,2017,0.0,0.0
Turkey,TUR,2017,14.28,2681.42
Turks and Caicos Islands,TCA,2017,0.0,0.0
United States Virgin Islands,VIR,2017,0.0,0.0
Uganda,UGA,2017,0.0,0.0
Ukraine,UKR,2017,0.0,0.0
United Arab Emirates,ARE,2017,105305.97,2531522.29
Uruguay,URY,2017,48.96,3039.6
Uzbekistan,UZB,2017,0.0,0.0
Vanuatu,VUT,2017,0.0,0.0
Venezuela,VEN,2017,0.0,0.0
Vietnam,VNM,2017,11572.55,85564.14
British Virgin Islands,VGB,2017,8.0,26.37
Yemen,YEM,2017,0.0,0.0
Greece,GRC,2017,334.0,3780.25
Zimbabwe,ZWE,2017,0.0,0.0
South Africa,ZAF,2018,40501.34,291926.45
Albania,ALB,2018,0.0,0.0
Algeria,DZA,2018,0.0,0.0
United States,USA,2018,1448409.27,28126317.21
Angola,AGO,2018,0.0,0.0
Argentina,ARG,2018,0.0,0.0
Aruba,ABW,2018,0.0,0.0
Australia,AUS,2018,31074.34,615326.06
Austria,AUT,2018,66.0,3390.3
Bahamass,BHS,2018,0.0,0.0
Bahrain,BHR,2018,0.0,0.0
Bangladesh,BGD,2018,0.0,0.0
Barbados,BRB,2018,0.0,0.0
Netherlands,NLD,2018,73033.96,1061468.79
Belgium,BEL,2018,907.6,286447.02
Belize,BLZ,2018,828.0,11195.17
Benin,BEN,2018,0.0,0.0
Bermuda,BMU,2018,0.0,0.0
Bolivia,BOL,2018,0.0,0.0
Brazil,BRA,2018,808.93,14836.09
Brunei Darussalam,BRN,2018,146.24,2211.93
Bulgaria,BGR,2018,0.0,0.0
Chile,CHL,2018,754.85,23750.56
China,CHN,2018,13271.31,396789.06
Colombia,COL,2018,100.0,1675.0
COOK ISLANDS,COK,2018,0.0,0.0
Costa Rica,CRI,2018,168.0,311.85
Cyprus,CYP,2018,0.0,0.0
Denmark,DNK,2018,5562.0,87938.3
Djibouti,DJI,2018,0.0,0.0
Ecuador,ECU,2018,202.23,7563.78
El Salvador,SLV,2018,1161.0,2597.4
Ethiopia,ETH,2018,476.84,3103.85
Russia,RUS,2018,0.0,0.0
Fiji,FJI,2018,48293.86,474673.14
Finland,FIN,2018,0.0,0.0
French Polynesia,PYF,2018,18087.26,176383.85
Gambia,GMB,2018,0.0,0.0
Georgia,GEO,2018,0.0,0.0
Ghana,GHA,2018,1687.84,17044.65
Gibraltar,GIB,2018,0.0,0.0
Guadeloupe,GLP,2018,0.0,0.0
Guam,GUM,2018,0.0,0.0
Guinea,GIN,2018,0.0,0.0
Guyana,GUY,2018,0.0,0.0
Haiti,HTI,2018,9891.7,54716.64
Hong Kong,HKG,2018,14553.76,348758.96
Hungary,HUN,2018,0.0,0.0
Iceland,ISL,2018,0.0,0.0
India,IND,2018,0.0,0.0
United Kingdom,GBR,2018,18894.02,278110.51
Iraq,IRQ,2018,0.0,0.0
Iran,IRN,2018,0.0,0.0
Ireland,IRL,2018,0.0,0.0
Israel,ISR,2018,84.2,2539.66
Italy,ITA,2018,25271.24,1023819.02
Jamaica,JAM,2018,0.0,0.0
Japan,JPN,2018,163558.42,3094359.48
Germany,DEU,2018,10978.47,232234.28
JERSEY,JEY,2018,0.0,0.0
Jordan,JOR,2018,0.0,0.0
New Caledonia,NCL,2018,325.04,13647.1
Cambodia,KHM,2018,13045.8,46606.2
Cameroon,CMR,2018,0.0,0.0
Canada,CAN,2018,73493.86,1363797.58
Kazakhstan,KAZ,2018,0.0,0.0
Kenya,KEN,2018,411.7,8654.49
Republic of the Congo,COG,2018,0.0,0.0
South Korea,KOR,2018,8536.84,149956.83
Croatia,HRV,2018,0.0,0.0
Kuwait,KWT,2018,46233.05,467067.73
Latvia,LVA,2018,312.02,7430.81
Lebanon,LBN,2018,0.0,0.0
Libya,LBY,2018,0.0,0.0
Lithuania,LTU,2018,0.0,0.0
Luxembourg,LUX,2018,0.0,0.0
Macau,MAC,2018,0.0,0.0
Madagascar,MDG,2018,0.0,0.0
Maldives,MDV,2018,474.8,3143.54
Malaysia,MYS,2018,29313.74,400957.87
Malta,MLT,2018,0.0,0.0
Morocco,MAR,2018,0.0,0.0
Martinique,MTQ,2018,0.0,0.0
Mauritania,MRT,2018,0.0,0.0
Mauritius,MUS,2018,0.0,0.0
Mexico,MEX,2018,13412.09,425458.99
Egypt,EGY,2018,98.18,3655.36
Monaco,MCO,2018,0.0,0.0
Mongolia,MNG,2018,40.0,375.2
Myanmar,MMR,2018,116202.56,960072.79
Namibia,NAM,2018,0.0,0.0
Nepal,NPL,2018,0.0,0.0
Netherlands Antilles,ANT,2018,0.0,0.0
Niger,NER,2018,0.0,0.0
Nigeria,NGA,2018,766.0,2824.79
Nicaragua,NIC,2018,0.0,0.0
Northern Mariana Islands,MNP,2018,0.0,0.0
Norway,NOR,2018,50.0,2603.8
Oman,OMN,2018,736.9,8679.2
Pakistan,PAK,2018,0.0,0.0
Palau,PLW,2018,0.0,0.0
Panama,PAN,2018,864.12,19019.04
Cote d'Ivoire,CIV,2018,42.0,550.55
Papua New Guinea,PNG,2018,74.0,1429.43
Paraguay,PRY,2018,207.49,4656.64
France,FRA,2018,9696.77,413418.51
Peru,PER,2018,0.0,0.0
Philippines,PHL,2018,274.47,7473.21
Poland,POL,2018,0.0,0.0
Portugal,PRT,2018,0.0,0.0
Puerto Rico,PRI,2018,0.0,0.0
Qatar,QAT,2018,0.0,0.0
Czech Republic,CZE,2018,0.0,0.0
Dominican Republic,DOM,2018,4.3,2073.69
Reunion,REU,2018,0.0,0.0
Romania,ROU,2018,0.0,0.0
Saint Kitts and Nevis,KNA,2018,137.0,5729.62
Saint Lucia,LCA,2018,65.0,1294.57
Sao Tome and Principe,STP,2018,0.0,0.0
Saudi Arabia,SAU,2018,36398.61,1286085.55
New Zealand,NZL,2018,179.73,5630.01
Serbia,SRB,2018,0.0,0.0
Seychelles,SYC,2018,30.0,220.0
Singapore,SGP,2018,29347.14,643805.02
Slovakia,SVK,2018,0.0,0.0
Slovenia,SVN,2018,0.0,0.0
Somalia,SOM,2018,0.0,0.0
Spain,ESP,2018,4427.93,49713.99
Sri Lanka,LKA,2018,48532.36,260738.49
Saint Vincent and the Grenadines,VCT,2018,0.0,0.0
Sudan,SDN,2018,11357.07,267139.0
Suriname,SUR,2018,567.75,3633.6
Eswatini,SWZ,2018,0.0,0.0
Sweden,SWE,2018,371.95,14206.11
Switzerland,CHE,2018,10.0,1076.45
Taiwan,TWN,2018,1202.65,26565.16
Thailand,THA,2018,131427.65,1121021.34
Timor-Leste,TLS,2018,20.0,100.0
Togo,TGO,2018,0.0,0.0
Tonga,TON,2018,0.0,0.0
Trinidad and Tobago,TTO,2018,0.0,0.0
Tunisia,TUN,2018,0.0,0.0
Turkey,TUR,2018,25.66,623.04
Turks and Caicos Islands,TCA,2018,0.0,0.0
United States Virgin Islands,VIR,2018,18.0,72.83
